sqft,rooms,bathrooms,construction_date,zip_code,floors,broadband_access,price
1760,2,2,1951,30342,2,0,333336
2194,4,4,2016,30308,1,0,365955
2030,5,2,1961,30305,2,0,285933
1995,2,3,1969,30342,3,0,358059
2538,4,4,1954,30309,2,1,435873
3069,5,3,1986,30309,2,0,519779
1366,3,1,1987,30327,1,1,272840
2138,4,2,1958,30342,1,1,371656
1230,5,1,2002,30327,2,1,282934
2382,5,1,1993,30308,3,1,430637
3035,4,1,1973,30342,3,0,481274
1030,3,1,1979,30308,1,0,185225
2585,4,2,2008,30327,3,0,454943
1669,5,1,1963,30342,1,1,329516
3291,2,2,1958,30327,3,1,526799
2415,2,2,1989,30342,2,1,437525
3333,4,3,2015,30327,1,1,596595
2115,5,4,1974,30309,1,1,356632
1855,2,4,1971,30327,2,0,355474
3224,5,2,1953,30309,1,1,543996
2084,4,3,1975,30327,3,0,413680
1359,2,2,2007,30342,3,1,242976
921,5,2,1978,30342,1,1,227598
3200,2,2,1986,30342,3,0,493403
1647,4,3,2019,30305,1,0,254764
1374,5,4,1967,30308,2,1,276641
1982,2,3,1991,30342,1,1,373654
3458,4,1,1990,30309,2,1,565436
2947,2,3,1987,30342,3,1,529342
1875,2,3,1983,30305,2,0,351924
2706,3,3,1966,30309,3,1,448160
1089,3,3,1986,30305,1,0,282086
1462,4,4,1974,30309,3,1,292562
2799,3,1,1976,30327,1,0,504840
2167,4,4,2006,30308,1,0,335092
2428,3,4,1980,30308,2,1,452145
1546,2,3,1955,30305,2,0,254011
2968,4,2,1989,30308,2,1,446016
3114,4,2,1961,30305,2,0,496957
2197,2,4,2002,30305,3,1,382827
3335,4,4,2020,30305,3,0,578788
1500,4,3,1959,30308,3,1,299512
3263,3,4,1994,30305,1,1,507509
2961,4,3,1966,30308,3,0,501620
1141,5,2,1975,30305,3,0,219745
2941,2,2,2011,30342,3,0,543847
2263,3,1,1995,30305,2,0,368904
3039,3,2,2013,30309,3,1,504059
2290,5,4,1951,30305,1,0,387292
2378,2,2,2003,30327,2,1,425358
3456,2,3,2014,30305,1,0,542763
1675,3,2,2000,30309,3,1,297199
934,4,1,2002,30309,2,1,172831
3153,3,2,1985,30308,1,1,501203
2855,2,3,1975,30342,3,1,521224
2485,5,3,1978,30305,1,0,415450
1921,3,4,1970,30308,1,0,357557
2029,2,2,1960,30342,1,1,365003
2400,3,3,1989,30305,3,0,366901
1602,4,1,1960,30327,3,0,298994
3349,3,4,1985,30305,1,1,536758
2479,3,1,2008,30309,2,0,408989
1061,2,2,1988,30309,2,0,237584
1101,2,2,2003,30327,3,0,204846
2881,2,2,2004,30308,3,1,484279
1895,3,4,1973,30342,3,0,362650
3217,4,3,1971,30305,3,1,539669
1715,5,4,2018,30309,3,0,357796
1355,5,1,2005,30308,2,0,265852
2175,2,4,1982,30327,3,0,380228
1916,2,1,1985,30309,1,1,335572
3243,3,4,1969,30327,1,1,580773
1237,5,3,2011,30305,2,0,260173
1778,2,1,1975,30342,1,1,325867
1976,4,2,2015,30309,2,0,363473
1691,4,2,1989,30309,2,1,317887
3164,2,4,1966,30305,1,1,478949
1663,2,2,1950,30308,3,0,276861
3135,5,1,2010,30342,1,0,514026
1279,5,2,1992,30309,1,0,260976
1392,3,3,1991,30342,2,0,279177
2080,5,3,1974,30309,1,1,371849
2962,4,4,1988,30342,2,1,546310
964,4,1,1984,30327,3,1,276874
3468,2,3,1952,30309,3,0,557429
2267,5,3,1993,30342,3,0,467560
2052,3,1,2000,30308,1,1,399563
2927,4,2,1961,30327,2,0,492841
2395,4,2,1968,30327,3,1,427397
2062,3,4,1993,30308,2,1,353049
2422,3,2,2008,30342,2,1,447814
1291,4,1,1998,30305,3,1,230918
2598,4,3,2010,30308,3,1,450939
1318,3,2,1966,30342,2,0,312517
3236,4,4,2006,30308,3,0,549826
1278,2,2,2004,30308,2,0,218311
2696,2,1,1996,30309,2,1,473349
3178,3,4,1961,30342,3,1,572926
